((Par-RefSeq:0.85339008,(AA_0900:0.00000010,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.00075467):0.00000685,(AA_0523:0.01511982,((AA_0793:0.00000001,AA_0805:0.00000006):0.00075416,(AA_0689:0.00000008,AA_0667:0.00077739):0.00158099):0.00339763):0.00691520,((AA_0325:0.00000019,AA_0282:0.00855408):0.00000006,Tyz-RefSeq:0.03041587):0.00899919);
(Tyz-RefSeq:0.00000431,Par-RefSeq:0.90607417,(((AA_0325:0.00000001,(AA_0793:0.00000011,AA_0805:0.00000001):0.00000048):0.00239819,(AA_0689:0.00000018,AA_0667:0.00079872):0.00160959):0.00276021,(AA_0900:0.00000009,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00120646,AA_0523:0.01579010):0.01886164):0.00000007):0.00000009):0.00948054):0.04316271);
(AA_0667:0.00000001,((((AA_0523:0.00844723,AA_0282:0.00233604):0.00640348,Tyz-RefSeq:0.03172638):0.00579543,(Par-RefSeq:0.48637627,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,AA_0900:0.00000010):0.00068415):0.00001659):0.00630055,(AA_0325:0.00000029,(AA_0793:0.00000001,AA_0805:0.00000001):0.00040493):0.00113676):0.00000001,AA_0689:0.00000002);
(Par-RefSeq:0.71167609,((Tyz-RefSeq:0.02573115,((AA_0793:0.00000001,AA_0805:0.00000001):0.00000005,(AA_0667:0.00000001,AA_0689:0.00000006):0.00156895):0.00049740):0.00520706,(AA_0900:0.00000010,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0325:0.00000012):0.00000001):0.00000001):0.00066139):0.00185644,(AA_0523:0.00857561,AA_0282:0.00104344):0.01209523);
(AA_0900:0.00000006,AA_0209:0.00000006,(AA_0144:0.00000001,(((AA_0667:0.00078772,AA_0689:0.00000007):0.00158963,(AA_0805:0.00000001,(AA_0325:0.00000028,AA_0793:0.00000008):0.00000008):0.00157310):0.00431166,((Tyz-RefSeq:0.02619323,(AA_0282:0.00159369,AA_0523:0.00481964):0.00810875):0.00949466,Par-RefSeq:0.70954236):0.00000001):0.00046859):0.00000006);
(Tyz-RefSeq:0.02782525,((AA_0209:0.00000007,(AA_0144:0.00000001,(AA_0900:0.00000006,Par-RefSeq:0.62617902):0.00000001):0.00000006):0.00753234,((AA_0667:0.00157166,(AA_0325:0.00000027,AA_0689:0.00000009):0.00000009):0.00156960,(AA_0805:0.00000001,AA_0793:0.00000001):0.00000001):0.00288246):0.01183440,(AA_0282:0.00862537,AA_0523:0.00419041):0.00870669);
(Tyz-RefSeq:0.02079417,AA_0523:0.00317412,(AA_0282:0.00081870,(Par-RefSeq:10.00000000,((AA_0144:0.00000001,(AA_0209:0.00000001,AA_0793:0.00000008):0.00000001):0.00000001,(AA_0900:0.00000010,(AA_0805:0.00000001,((AA_0689:0.00000006,AA_0325:0.00000024):0.00000006,AA_0667:0.00000001):0.00078992):0.00891392):0.00000006):0.00000859):0.01393286):0.01352655);
(AA_0282:0.00364525,AA_0523:0.00827555,((Tyz-RefSeq:0.00000102,Par-RefSeq:1.01338465):0.02763394,((AA_0900:0.00000007,(AA_0209:0.00000001,AA_0144:0.00000008):0.00000007):0.00404733,((AA_0325:0.00000022,(AA_0689:0.00000001,AA_0667:0.00080707):0.00163485):0.00000011,(AA_0805:0.00000001,AA_0793:0.00000001):0.00160519):0.00665039):0.00922010):0.01250879);
((AA_0667:0.00000001,Tyz-RefSeq:0.03126791):0.00000009,((AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000001):0.00000001):0.00065528,(Par-RefSeq:5.36960378,(AA_0282:0.00113590,AA_0523:0.00551054):0.00336452):0.00772801):0.00645639,(AA_0689:0.00000001,(AA_0325:0.00000025,(AA_0793:0.00000007,AA_0805:0.00000006):0.00002716):0.00075795):0.00078610);
((AA_0144:0.00000001,(AA_0900:0.00000006,(AA_0209:0.00000001,(AA_0282:0.00105829,AA_0523:0.00749343):0.01694335):0.00000006):0.00000006):0.00000017,Par-RefSeq:0.60855776,(Tyz-RefSeq:0.04365160,(AA_0667:0.00000007,(AA_0689:0.00000001,(AA_0805:0.00000001,(AA_0325:0.00000013,AA_0793:0.00000008):0.00000008):0.00231949):0.00154297):0.00370771):0.00894723);
(((AA_0900:0.00000010,(AA_0144:0.00000006,AA_0209:0.00000008):0.00000006):0.00570479,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0793:0.00000011,(AA_0325:0.00000026,AA_0805:0.00000006):0.00000007):0.00157116):0.00157170):0.00709507):0.00000018,Par-RefSeq:0.70424553,((AA_0282:0.00658741,AA_0523:0.00665403):0.00950330,Tyz-RefSeq:0.03825008):0.01099508);
(((AA_0900:0.00000007,(AA_0209:0.00000001,AA_0144:0.00000007):0.00000007):0.00254238,((AA_0667:0.00000007,AA_0689:0.00000001):0.00078284,(AA_0793:0.00000001,(AA_0805:0.00000001,AA_0325:0.00000014):0.00000001):0.00156448):0.00375875):0.00000016,Par-RefSeq:0.58570076,((AA_0523:0.00740596,AA_0282:0.00298856):0.00999640,Tyz-RefSeq:0.02747655):0.00966538);
(AA_0282:0.00000006,AA_0523:0.00723041,(((((AA_0805:0.00000001,AA_0793:0.00000007):0.00076684,(AA_0667:0.00000001,(AA_0689:0.00000001,AA_0325:0.00000021):0.00000001):0.00076894):0.00049055,Tyz-RefSeq:0.02843545):0.00655566,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0900:0.00000007):0.00000001):0.00000011):0.00502590,Par-RefSeq:0.61537637):0.01138911);
(AA_0282:0.00490552,AA_0523:0.00481221,(Tyz-RefSeq:0.03330748,(Par-RefSeq:0.74981437,((AA_0209:0.00000001,(AA_0900:0.00000010,AA_0144:0.00000010):0.00000006):0.00442191,(AA_0805:0.00000009,(AA_0325:0.00000017,(AA_0793:0.00000001,(AA_0689:0.00000009,AA_0667:0.00078633):0.00315644):0.00000001):0.00000008):0.00916573):0.00000017):0.00637697):0.01407671);
(AA_0282:0.00791353,AA_0523:0.00156547,(Tyz-RefSeq:0.03832218,(Par-RefSeq:5.94934310,(((AA_0793:0.00000001,AA_0805:0.00000007):0.00078323,(AA_0667:0.00079068,AA_0689:0.00000007):0.00239791):0.00207792,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0900:0.00000005,AA_0325:0.00000001):0.00000005):0.00000001):0.00681532):0.00000012):0.00629533):0.01638634);
((Tyz-RefSeq:0.02651802,(AA_0282:0.00000003,(AA_0523:0.00756315,Par-RefSeq:1.10984353):0.00000003):0.00996614):0.00528561,(AA_0209:0.00000001,(AA_0900:0.00000010,AA_0144:0.00000006):0.00000006):0.00238977,(AA_0667:0.00000012,((AA_0805:0.00000001,(AA_0793:0.00000001,AA_0325:0.00000028):0.00000001):0.00153530,AA_0689:0.00000001):0.00076575):0.00935564);
(AA_0282:0.00453699,AA_0523:0.00524661,(Tyz-RefSeq:0.03301023,(((AA_0900:0.00000010,AA_0209:0.00000008):0.00000008,(AA_0144:0.00000001,Par-RefSeq:0.53574871):0.00000001):0.00177319,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0793:0.00000009,(AA_0325:0.00000023,AA_0805:0.00000006):0.00000006):0.00077771):0.00077765):0.00292618):0.01115836):0.01173253);
(AA_0282:0.00459325,(Tyz-RefSeq:0.02071030,(((AA_0689:0.00000007,(AA_0325:0.00000029,AA_0667:0.00038832):0.00039758):0.00157143,(AA_0805:0.00000001,AA_0793:0.00000001):0.00000001):0.00531297,((AA_0209:0.00000006,(AA_0900:0.00000003,AA_0144:0.00000002):0.00000003):0.00000031,Par-RefSeq:0.58034099):0.00344081):0.00895659):0.01398901,AA_0523:0.00847846);
(Tyz-RefSeq:0.01858551,Par-RefSeq:0.60963611,((AA_0209:0.00000001,(AA_0900:0.00000007,(AA_0144:0.00000001,(AA_0282:0.00104313,AA_0523:0.01738386):0.01579905):0.00000008):0.00000007):0.00731304,(AA_0793:0.00000001,(AA_0325:0.00000025,(AA_0805:0.00000001,(AA_0689:0.00000001,AA_0667:0.00000001):0.00155484):0.00000001):0.00000001):0.00380562):0.02296660);
(Tyz-RefSeq:0.03134946,((AA_0209:0.00000001,((AA_0900:0.00000010,AA_0144:0.00000006):0.00000006,(Par-RefSeq:0.86838311,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,(AA_0325:0.00000030,AA_0793:0.00000007):0.00000007):0.00235836):0.00078322):0.00000021):0.00880173):0.00000007):0.01690519,AA_0282:0.00479885):0.01347867,AA_0523:0.00434270);
(((AA_0209:0.00000001,(AA_0900:0.00000008,(AA_0144:0.00000006,AA_0325:0.00000001):0.00000006):0.00000009):0.00281621,(AA_0805:0.00000001,(AA_0793:0.00000009,(AA_0689:0.00000001,AA_0667:0.00159558):0.00239720):0.00000006):0.01351687):0.00000029,Par-RefSeq:0.74096747,((AA_0523:0.00950953,AA_0282:0.00184534):0.00777771,Tyz-RefSeq:0.03892116):0.01104904);
((AA_0144:0.00000001,(AA_0900:0.00000010,(AA_0209:0.00000001,(AA_0282:0.00000001,AA_0523:0.01131704):0.02041777):0.00000006):0.00000006):0.00784226,Par-RefSeq:5.79280782,(Tyz-RefSeq:0.04066098,(AA_0805:0.00000001,(AA_0793:0.00000001,(AA_0667:0.00000006,(AA_0325:0.00000027,AA_0689:0.00000001):0.00000001):0.00081107):0.00000001):0.00275147):0.00012975);
(AA_0144:0.00000001,(AA_0900:0.00000002,(AA_0209:0.00000001,((AA_0325:0.00000030,(AA_0793:0.00000007,AA_0805:0.00000007):0.00011008):0.00064004,(AA_0689:0.00000001,AA_0667:0.00077136):0.00234224):0.00625020):0.00000002):0.00000006,((AA_0282:0.00119684,AA_0523:0.00759002):0.01143722,(Tyz-RefSeq:0.00000169,Par-RefSeq:0.80110928):0.03412111):0.00508776);
(AA_0282:0.00481468,AA_0523:0.00556941,((((AA_0209:0.00000001,AA_0144:0.00000007):0.00000006,(AA_0900:0.00000006,Par-RefSeq:0.59073754):0.00000005):0.00330205,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0793:0.00000007,(AA_0805:0.00000001,AA_0325:0.00000017):0.00000001):0.00156252):0.00077999):0.00865220):0.00709076,Tyz-RefSeq:0.03360973):0.01350689);
(Tyz-RefSeq:0.00000354,Par-RefSeq:0.81654684,(AA_0282:0.00699166,((AA_0523:0.01140219,(AA_0667:0.00000006,(AA_0689:0.00000009,(AA_0805:0.00000001,AA_0793:0.00000007):0.00234524):0.00234864):0.00087224):0.00943060,(AA_0209:0.00000006,(AA_0900:0.00000001,(AA_0144:0.00000003,AA_0325:0.00000017):0.00000003):0.00000006):0.00162954):0.00943072):0.03614969);
(Par-RefSeq:0.48298544,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0900:0.00000010):0.00000007):0.00119761,((Tyz-RefSeq:0.02578125,(AA_0282:0.00609208,AA_0523:0.00057895):0.00681334):0.00900883,(AA_0667:0.00000006,(AA_0689:0.00000009,(AA_0325:0.00000029,(AA_0805:0.00000001,AA_0793:0.00000001):0.00000024):0.00153397):0.00153426):0.00569093):0.00397322);
(AA_0282:0.00083527,AA_0523:0.00930613,(((AA_0667:0.00000001,(AA_0325:0.00000015,(AA_0805:0.00000008,(AA_0689:0.00000001,AA_0793:0.00000001):0.00000001):0.00154872):0.00001326):0.00550199,(AA_0209:0.00000001,(AA_0144:0.00000001,(Par-RefSeq:0.51329569,AA_0900:0.00000004):0.00000004):0.00000001):0.00000001):0.00412176,Tyz-RefSeq:0.03092558):0.01009273);
(AA_0282:0.00301465,AA_0523:0.00308104,(Tyz-RefSeq:0.02792536,(Par-RefSeq:0.49950476,((AA_0900:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.00234129,(AA_0793:0.00000007,(AA_0805:0.00000006,(AA_0325:0.00000029,(AA_0689:0.00000001,AA_0667:0.00078106):0.00054275):0.00023419):0.00000013):0.00313661):0.00000053):0.00623009):0.00820028);
(AA_0282:0.00419945,AA_0523:0.00545453,(Tyz-RefSeq:0.03252731,((AA_0209:0.00000001,(Par-RefSeq:0.96614716,(AA_0900:0.00000007,(AA_0144:0.00000006,AA_0325:0.00000013):0.00000006):0.00000009):0.00000001):0.00484279,(AA_0793:0.00000008,(AA_0805:0.00000001,(AA_0689:0.00000001,AA_0667:0.00077248):0.00077201):0.00000009):0.00694708):0.00869857):0.00973703);
(Tyz-RefSeq:0.02759715,((AA_0900:0.00000001,(AA_0144:0.00000001,(Par-RefSeq:0.66289176,(AA_0325:0.00000026,AA_0209:0.00000006):0.00000006):0.00000001):0.00000001):0.00389870,(AA_0667:0.00000002,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000008):0.00155129):0.00077439):0.00633519):0.01442324,(AA_0523:0.00653629,AA_0282:0.00466683):0.01184496);
(AA_0282:0.00527809,AA_0523:0.00809963,(((AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000006):0.00000001):0.00645837,(AA_0793:0.00000008,(AA_0805:0.00000001,(AA_0325:0.00000025,(AA_0689:0.00000007,AA_0667:0.00079345):0.00003468):0.00155403):0.00000009):0.00725473):0.01075686,(Tyz-RefSeq:0.00000282,Par-RefSeq:1.01062959):0.02868613):0.01186043);
(AA_0282:0.00741745,AA_0523:0.00409333,(Tyz-RefSeq:0.02443532,((AA_0667:0.00000009,(AA_0325:0.00000027,(AA_0689:0.00000007,(AA_0793:0.00000011,AA_0805:0.00000007):0.00077372):0.00152256):0.00002708):0.00460426,(Par-RefSeq:0.50764824,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0900:0.00000008):0.00000009):0.00272638):0.00205421):0.01075808):0.00959855);
(Tyz-RefSeq:0.02868596,(AA_0282:0.00000021,AA_0523:0.00854440):0.00959867,((AA_0667:0.00000009,(AA_0689:0.00000001,(AA_0325:0.00000024,(AA_0793:0.00000009,AA_0805:0.00000007):0.00001895):0.00232672):0.00156293):0.00876386,(AA_0900:0.00000001,(AA_0144:0.00000001,(AA_0209:0.00000001,Par-RefSeq:0.46583140):0.00000001):0.00000001):0.00075583):0.00989042);
(AA_0523:0.00779964,(Tyz-RefSeq:0.03014421,((Par-RefSeq:0.69031525,(AA_0144:0.00000001,(AA_0900:0.00000010,AA_0209:0.00000006):0.00000001):0.00000093):0.00418350,(AA_0805:0.00000001,(AA_0793:0.00000001,(AA_0689:0.00000006,(AA_0325:0.00000025,AA_0667:0.00000001):0.00000001):0.00157276):0.00000001):0.00537203):0.01183518):0.01263988,AA_0282:0.00569496);
(AA_0282:0.00314495,AA_0523:0.00813158,((((AA_0144:0.00000001,AA_0209:0.00000006):0.00000008,(AA_0900:0.00000005,AA_0325:0.00000029):0.00000005):0.00375341,(AA_0689:0.00000001,(AA_0667:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000001):0.00155022):0.00000009):0.00567680):0.00828324,(Tyz-RefSeq:0.00000089,Par-RefSeq:0.74187238):0.02396842):0.00954704);
(AA_0282:0.00208494,AA_0523:0.00982170,((AA_0144:0.00000001,(((AA_0900:0.00000001,AA_0325:0.00000013):0.00000001,AA_0209:0.00000001):0.00000001,(Tyz-RefSeq:0.03450356,(AA_0793:0.00000001,(AA_0805:0.00000001,(AA_0667:0.00000006,AA_0689:0.00000001):0.00076675):0.00000288):0.00540854):0.00467336):0.00000001):0.00700962,Par-RefSeq:0.74247800):0.01646142);
(Tyz-RefSeq:0.00000875,Par-RefSeq:0.56927389,((AA_0282:0.00410077,AA_0523:0.01293368):0.00881689,((AA_0209:0.00000001,(AA_0900:0.00000007,(AA_0144:0.00000006,AA_0325:0.00000013):0.00000006):0.00000007):0.00375199,((AA_0667:0.00000007,AA_0689:0.00000008):0.00078538,(AA_0805:0.00000001,AA_0793:0.00000002):0.00156571):0.00897413):0.00780312):0.02320292);
(Tyz-RefSeq:0.02676450,(AA_0282:0.00000001,AA_0523:0.01184016):0.00691731,(((AA_0144:0.00000001,Par-RefSeq:0.76959454):0.00000006,(AA_0209:0.00000001,AA_0900:0.00000006):0.00000006):0.00000006,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0805:0.00000001,(AA_0793:0.00000007,AA_0325:0.00000024):0.00000007):0.00233253):0.00233377):0.01027134):0.00782801);
(AA_0282:0.00553778,AA_0523:0.00638847,((Tyz-RefSeq:0.00010146,Par-RefSeq:0.61583317):0.03276028,((AA_0209:0.00000007,(AA_0900:0.00000006,AA_0144:0.00000008):0.00000007):0.00523871,(AA_0689:0.00000001,((AA_0793:0.00000001,AA_0805:0.00000009):0.00076846,(AA_0325:0.00000027,AA_0667:0.00000001):0.00000001):0.00000006):0.00256106):0.01092271):0.01344754);
(((AA_0523:0.01628351,(AA_0689:0.00000001,(AA_0667:0.00000001,(AA_0805:0.00000001,(AA_0325:0.00000027,AA_0793:0.00000007):0.00000007):0.00154229):0.00000006):0.00180271):0.00911796,(AA_0209:0.00000009,(AA_0144:0.00000001,AA_0900:0.00000008):0.00000009):0.00095160):0.00635582,(Tyz-RefSeq:0.00000979,Par-RefSeq:1.02616026):0.02954368,AA_0282:0.01304967);
(AA_0282:0.00166648,AA_0523:0.01155523,(Tyz-RefSeq:0.03455523,(((AA_0209:0.00000001,(AA_0144:0.00000001,AA_0900:0.00000001):0.00000006):0.00000004,Par-RefSeq:0.57047582):0.00256458,((AA_0325:0.00000013,(AA_0793:0.00000008,AA_0805:0.00000006):0.00004545):0.00147608,(AA_0689:0.00000001,AA_0667:0.00076430):0.00153368):0.00516261):0.00728238):0.00972146);
(AA_0282:0.00588467,AA_0523:0.00653128,(Tyz-RefSeq:0.02896205,((AA_0144:0.00000001,(Par-RefSeq:0.61886659,(AA_0900:0.00000007,AA_0209:0.00000007):0.00000007):0.00000001):0.00338675,((AA_0689:0.00000001,AA_0667:0.00077520):0.00156985,(AA_0325:0.00000024,(AA_0793:0.00000007,AA_0805:0.00000007):0.00006418):0.00069199):0.00846093):0.00922313):0.01165921);
(AA_0282:0.00088927,AA_0523:0.01090722,((AA_0144:0.00000001,AA_0325:0.00000026):0.00000001,(AA_0209:0.00000006,(AA_0900:0.00000007,((Tyz-RefSeq:0.00000080,Par-RefSeq:0.66430500):0.04388617,(AA_0667:0.00000007,(AA_0689:0.00000006,(AA_0805:0.00000001,AA_0793:0.00000007):0.00154372):0.00232050):0.00459530):0.00571147):0.00000006):0.00000001):0.02197562);
(((AA_0900:0.00000003,(AA_0209:0.00000006,AA_0144:0.00000006):0.00000003):0.00000166,Par-RefSeq:0.78156501):0.00460572,(AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0793:0.00000011,(AA_0805:0.00000001,AA_0325:0.00000029):0.00000007):0.00077554):0.00155566):0.00885934,((AA_0282:0.00542003,AA_0523:0.00950649):0.01007360,Tyz-RefSeq:0.02630652):0.00730642);
(Tyz-RefSeq:0.03357649,(AA_0282:0.00347854,AA_0523:0.00889632):0.00986314,((AA_0667:0.00000001,(Par-RefSeq:0.59413015,(AA_0689:0.00000001,(AA_0325:0.00000026,(AA_0805:0.00000001,AA_0793:0.00000007):0.00000184):0.00077130):0.00232857):0.00000007):0.00548846,(AA_0900:0.00000010,(AA_0144:0.00000006,AA_0209:0.00000005):0.00000006):0.00393993):0.00693095);
(Tyz-RefSeq:0.00000386,Par-RefSeq:9.99893265,((AA_0144:0.00000001,(AA_0900:0.00000007,(AA_0209:0.00000001,AA_0282:0.02264743):0.00000007):0.00000007):0.00841511,(AA_0523:0.01725529,(AA_0325:0.00000029,(AA_0667:0.00000007,(AA_0689:0.00000006,(AA_0805:0.00000008,AA_0793:0.00000008):0.00244403):0.00162788):0.00000096):0.00079930):0.00567966):0.04827833);
(AA_0282:0.00075496,((Tyz-RefSeq:0.02757772,((AA_0667:0.00000001,(AA_0689:0.00000008,(AA_0805:0.00000001,AA_0793:0.00000007):0.00157285):0.00078502):0.00795768,(AA_0900:0.00000001,(AA_0209:0.00000001,(AA_0144:0.00000005,AA_0325:0.00000021):0.00000005):0.00000009):0.00000007):0.00969079):0.00697992,Par-RefSeq:0.73778273):0.00000357,AA_0523:0.00607945);
(((AA_0900:0.00000001,(AA_0144:0.00000006,(AA_0209:0.00000001,Par-RefSeq:0.62721324):0.00000001):0.00000009):0.00151357,(Tyz-RefSeq:0.03213447,AA_0282:0.00550062):0.00792060):0.00701325,AA_0325:0.00000025,(((AA_0689:0.00000008,(AA_0805:0.00000001,AA_0793:0.00000001):0.00000001):0.00153952,AA_0523:0.00714058):0.00000007,AA_0667:0.00000006):0.00000008);
(AA_0282:0.00116551,AA_0523:0.01141056,((Tyz-RefSeq:0.03589961,((AA_0667:0.00000007,AA_0689:0.00000001):0.00076748,(AA_0805:0.00000001,((AA_0793:0.00000001,AA_0325:0.00000029):0.00000001,Par-RefSeq:0.69834676):0.00000001):0.00230809):0.00221774):0.00565521,(AA_0144:0.00000001,(AA_0900:0.00000007,AA_0209:0.00000006):0.00000006):0.00000007):0.01312685);
(Tyz-RefSeq:0.02028834,((AA_0144:0.00000002,(AA_0900:0.00000007,AA_0209:0.00000006):0.00000006):0.00132928,(AA_0667:0.00000006,(AA_0689:0.00000001,(AA_0325:0.00000001,(AA_0793:0.00000008,AA_0805:0.00000006):0.00000013):0.00308019):0.00153560):0.00882008):0.00764526,(AA_0282:0.00269688,(Par-RefSeq:0.87494129,AA_0523:0.01016286):0.00000026):0.00853568);
(Tyz-RefSeq:0.03357968,(AA_0282:0.00553074,AA_0523:0.00405823):0.01208868,(((AA_0209:0.00000001,(AA_0900:0.00000007,AA_0144:0.00000006):0.00000007):0.00433499,Par-RefSeq:0.58651177):0.00000509,((AA_0667:0.00000006,(AA_0325:0.00000029,AA_0689:0.00000001):0.00000001):0.00077988,(AA_0805:0.00000001,AA_0793:0.00000002):0.00077294):0.00429038):0.01061548);
(AA_0282:0.00581258,AA_0523:0.00384793,((Tyz-RefSeq:0.00000115,Par-RefSeq:0.84629590):0.03039665,((AA_0667:0.00000001,(AA_0689:0.00000008,(AA_0805:0.00000001,AA_0793:0.00000007):0.00234903):0.00078024):0.00512596,(AA_0900:0.00000003,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0325:0.00000024):0.00000009):0.00000003):0.00437700):0.00624551):0.00795310);
(Tyz-RefSeq:0.02867811,(AA_0282:0.00233375,AA_0523:0.00438941):0.01146615,(((AA_0667:0.00000001,(AA_0689:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000009):0.00077977):0.00078038):0.00487400,(AA_0144:0.00000002,(AA_0209:0.00000001,(AA_0325:0.00000015,AA_0900:0.00000001):0.00000001):0.00000006):0.00141615):0.00000029,Par-RefSeq:0.81691378):0.01301078);
(Tyz-RefSeq:0.02459261,Par-RefSeq:0.48841535,((AA_0282:0.00696701,AA_0523:0.00516097):0.00680519,(((AA_0689:0.00000001,(AA_0667:0.00000001,(AA_0805:0.00000001,AA_0793:0.00000001):0.00077201):0.00000007):0.00000131,AA_0325:0.00000026):0.00294802,((AA_0209:0.00000007,AA_0144:0.00000002):0.00000007,AA_0900:0.00000006):0.00328895):0.01047817):0.01190158);
