((Par-CP56:0.02912277,(Tyz-CP56:0.00000734,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02550076):0.12845980):1.25678932):0.06768030,Hom-CP56:0.00000352,Mel-CP56:0.96075834);
(Par-CP56:0.12048838,Hom-CP56:0.00000001,(Mel-CP56:0.67764282,((AA_0282:0.00000068,Tyz-CP56:0.10907452):0.00000151,(AA_0144:0.00000001,AA_0209:0.00000001):0.03477141):0.40837156):0.14203439);
(Par-CP56:0.15780138,Hom-CP56:0.04427747,(Mel-CP56:0.78872435,((AA_0209:0.00000001,(AA_0282:0.00000139,Tyz-CP56:0.06663298):0.01253711):0.00000001,AA_0144:0.00000063):0.59703077):0.36841822);
(Par-CP56:0.06333069,(Hom-CP56:0.00000483,Mel-CP56:0.79665830):0.09293548,(AA_0282:0.00000105,(Tyz-CP56:0.15786136,(AA_0144:0.00000001,AA_0209:0.00000001):0.03567386):0.00000170):0.88896043);
(Par-CP56:0.02879604,(Mel-CP56:0.75212464,Hom-CP56:0.00000808):0.10306659,(Tyz-CP56:0.05467251,(AA_0282:0.00000111,(AA_0144:0.00000001,AA_0209:0.00000001):0.02546483):0.06385062):0.52827739);
((Mel-CP56:0.93887953,Hom-CP56:0.00000934):0.11340249,Par-CP56:0.13234306,(Tyz-CP56:0.00271429,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02404141):0.10073327):0.92711148);
(Par-CP56:0.08377223,Hom-CP56:0.00000315,(Mel-CP56:2.15287543,(AA_0144:0.00000051,((AA_0282:0.00000154,Tyz-CP56:0.27492088):0.01292100,AA_0209:0.00000053):0.00000051):0.70275269):1.22257854);
(Hom-CP56:0.00000001,Mel-CP56:0.62688758,(Par-CP56:0.16500270,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.11755925):0.07773957):0.00000001):0.43936136):0.15296247);
((Mel-CP56:1.38480015,Hom-CP56:0.00001521):0.20050290,Par-CP56:0.12510683,(Tyz-CP56:0.00000584,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02832063):0.11965207):0.82020034);
(Par-CP56:0.00001160,(Hom-CP56:0.00000896,Mel-CP56:3.68059962):0.12739936,(AA_0282:0.00000001,(Tyz-CP56:0.15117395,(AA_0209:0.00000001,AA_0144:0.00000001):0.01418037):0.00000001):3.06667229);
(Mel-CP56:2.95742099,(Par-CP56:0.07107198,Hom-CP56:0.06715738):0.55791455,(Tyz-CP56:0.08193766,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01311491):0.14475516):2.02549896);
(Par-CP56:0.06308396,(Hom-CP56:0.00016471,Mel-CP56:0.78486011):0.18867033,(Tyz-CP56:0.03906164,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02408823):0.06314793):0.90362453);
((Mel-CP56:0.92239606,Hom-CP56:0.00000466):0.19621525,Par-CP56:0.00001492,(Tyz-CP56:0.00000641,(AA_0282:0.00000104,(AA_0144:0.00000001,AA_0209:0.00000001):0.05422632):0.16914102):1.35422066);
(Mel-CP56:0.43670962,(Hom-CP56:0.00000723,Par-CP56:0.28542708):0.22549450,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.08176854):0.02644058):0.00000001):0.88702544);
(Par-CP56:0.09983780,Hom-CP56:0.09555241,(Mel-CP56:0.51049681,(Tyz-CP56:0.00000001,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01177732):0.08953686):0.51522896):0.21893861);
(Par-CP56:0.05240431,Hom-CP56:0.08897604,(Mel-CP56:0.68193259,((AA_0282:0.00000107,(AA_0209:0.00000001,AA_0144:0.00000001):0.02495353):0.00000518,Tyz-CP56:0.14960916):0.21258023):0.65133103);
(Hom-CP56:0.04314005,Mel-CP56:1.20544614,(Par-CP56:0.04944351,(AA_0209:0.00000058,(AA_0144:0.00000001,(AA_0282:0.00000148,Tyz-CP56:0.12380952):0.01195450):0.00000001):0.71492729):0.11272107);
(Hom-CP56:0.00000001,(Mel-CP56:1.16032587,Par-CP56:0.11990068):0.03419875,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.20921561):0.04280726):0.00000001):0.87978521);
(Hom-CP56:0.02141096,Mel-CP56:0.42737269,(Par-CP56:0.00001118,(Tyz-CP56:0.01659306,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02634534):0.09436873):0.56563493):0.12915864);
(Hom-CP56:0.07335055,Par-CP56:0.07144952,(Mel-CP56:0.56970409,(AA_0282:0.00000115,(Tyz-CP56:0.11626600,(AA_0144:0.00000001,AA_0209:0.00000001):0.01173736):0.00000097):0.83349051):0.35277912);
((Mel-CP56:0.48010119,Hom-CP56:0.03609435):0.07508252,Par-CP56:0.15490456,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000053,Tyz-CP56:0.05961185):0.02278163):0.00000001):0.54744708);
(Hom-CP56:0.03920572,Par-CP56:0.11917840,(Mel-CP56:0.59607106,(AA_0144:0.00000079,((AA_0282:0.00000061,Tyz-CP56:0.11678118):0.01199715,AA_0209:0.00000060):0.00000079):0.81167493):0.71456288);
(Hom-CP56:0.00001013,Par-CP56:0.20658657,(Mel-CP56:0.91962408,((AA_0282:0.00000095,(AA_0209:0.00000001,AA_0144:0.00000001):0.01220352):0.00001102,Tyz-CP56:0.07616212):0.42272230):0.53477118);
(Par-CP56:0.15115564,Hom-CP56:0.00001117,(Mel-CP56:1.75882318,(AA_0209:0.00000063,(AA_0144:0.00000001,(Tyz-CP56:0.06554424,AA_0282:0.00000001):0.02605275):0.00000063):0.56337307):0.42520795);
(Par-CP56:0.14790235,Hom-CP56:0.07960066,(Mel-CP56:0.63567836,((Tyz-CP56:0.05220481,AA_0282:0.00000145):0.03939126,(AA_0144:0.00000001,AA_0209:0.00000052):0.00000001):0.17846139):0.31052893);
(Hom-CP56:0.00000001,(Par-CP56:0.12643089,Mel-CP56:1.50808039):0.00000001,((AA_0282:0.00000001,Tyz-CP56:0.19468705):0.02670179,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.99769937);
(Par-CP56:0.04311160,(Mel-CP56:1.09053274,Hom-CP56:0.00000580):0.07825464,(Tyz-CP56:0.00000744,(AA_0282:0.00000055,(AA_0209:0.00000001,AA_0144:0.00000001):0.02558508):0.15610567):1.10336171);
(Par-CP56:0.09166202,(Hom-CP56:0.00001299,Mel-CP56:0.96977263):0.13185128,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000056,Tyz-CP56:0.09514356):0.01235949):0.00000001):0.93489966);
((Mel-CP56:6.51452541,(Tyz-CP56:0.02978089,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02496267):0.06633976):9.45178268):3.11272618,Par-CP56:0.15776111,Hom-CP56:0.00000542);
(Par-CP56:0.18409310,Hom-CP56:0.03318095,(Mel-CP56:0.59943160,(Tyz-CP56:0.01520459,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02349532):0.08431106):0.41351993):0.23551666);
(Par-CP56:0.17254547,Hom-CP56:0.00000329,(Mel-CP56:0.44453327,(Tyz-CP56:0.03896191,(AA_0282:0.00000001,(AA_0144:0.00000064,AA_0209:0.00000001):0.01240470):0.00000001):0.74962632):0.36820878);
(Par-CP56:0.02104753,Hom-CP56:0.13393304,(Mel-CP56:0.58069323,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000055,Tyz-CP56:0.11091641):0.01259769):0.00000001):0.55105454):0.27848130);
(Hom-CP56:0.00000001,Par-CP56:0.25901741,(Mel-CP56:0.67101009,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000099,Tyz-CP56:0.12764692):0.04925331):0.00000001):0.74459335):0.65580357);
(Par-CP56:0.08163147,(Mel-CP56:1.70805652,Hom-CP56:0.00000919):0.12167081,(Tyz-CP56:0.13797793,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.03828620):0.00007073):0.88876325);
((Mel-CP56:1.16913634,Hom-CP56:0.01580137):0.23808322,Par-CP56:0.00002293,(Tyz-CP56:0.05691500,(AA_0282:0.00000059,(AA_0209:0.00000001,AA_0144:0.00000001):0.02457682):0.07233332):0.96517430);
(Hom-CP56:0.00000001,Par-CP56:0.12723130,(Mel-CP56:0.93491067,(Tyz-CP56:0.12863372,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02368327):0.02078437):0.47812109):0.40043281);
(Par-CP56:0.13652074,Hom-CP56:0.09271930,(Mel-CP56:0.59830739,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.06233568):0.03768171):0.00000001):0.46582951):0.36738313);
(Mel-CP56:1.27821442,Hom-CP56:0.00002089,(Par-CP56:0.02483046,(Tyz-CP56:0.15931689,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000054):0.01248526):0.00000409):1.17974709):0.20209909);
(Hom-CP56:0.00000001,(Par-CP56:0.14491093,Mel-CP56:0.87492255):0.02644454,(Tyz-CP56:0.00000001,(AA_0282:0.00000085,(AA_0144:0.00000001,AA_0209:0.00000001):0.03811880):0.02518157):0.89924575);
(Par-CP56:0.05396279,Hom-CP56:0.10047472,(Mel-CP56:2.42397857,(Tyz-CP56:0.00011295,(AA_0282:0.00000056,(AA_0209:0.00000001,AA_0144:0.00000001):0.01136618):0.14905459):0.38672902):0.57716261);
((Mel-CP56:0.62088478,Hom-CP56:0.00000344):0.00517499,Par-CP56:0.10970463,((AA_0209:0.00000069,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000060,Tyz-CP56:0.12515004):0.02382248):0.53159777);
(Hom-CP56:0.23447399,Par-CP56:0.00000296,(Mel-CP56:2.00427059,(Tyz-CP56:0.12188282,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000001):0.00000001):0.36705155):0.94746311);
(Hom-CP56:0.00268257,Par-CP56:0.08650694,(Mel-CP56:1.01962292,(Tyz-CP56:0.01999907,(AA_0209:0.00000001,(AA_0144:0.00000001,AA_0282:0.00000001):0.00000001):0.07437509):0.50380288):0.28782831);
(Hom-CP56:0.00805384,Par-CP56:0.22449363,(Mel-CP56:0.49153583,(AA_0282:0.00000001,(Tyz-CP56:0.09321755,(AA_0144:0.00000001,AA_0209:0.00000001):0.03379247):0.00000001):0.50972073):0.22648788);
(Par-CP56:0.14588092,Hom-CP56:0.05869016,(Mel-CP56:0.80765008,(Tyz-CP56:0.07888450,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01244780):0.01955783):0.57792210):0.23444513);
(Hom-CP56:0.04456537,Par-CP56:0.13971242,(Mel-CP56:0.81296996,(Tyz-CP56:0.08764471,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.04138404):0.00000001):0.36222460):0.28923269);
(Hom-CP56:0.00000001,Par-CP56:0.08769436,(Mel-CP56:0.52683263,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000001,Tyz-CP56:0.10924937):0.02593191):0.62080978):0.31253874);
(Par-CP56:0.07807138,Hom-CP56:0.10842845,(Mel-CP56:0.95470082,(Tyz-CP56:0.00000230,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.01228466):0.07700845):0.39471761):0.40287927);
(Hom-CP56:0.00000001,Par-CP56:0.18936593,(Mel-CP56:0.57798676,((AA_0282:0.00000167,Tyz-CP56:0.07973312):0.04088259,(AA_0209:0.00000001,AA_0144:0.00000061):0.01197523):0.62871838):0.22366629);
(Par-CP56:0.10371580,(Hom-CP56:0.00000400,Mel-CP56:1.16230182):0.08366769,((AA_0144:0.00000054,AA_0209:0.00000001):0.00001242,(Tyz-CP56:0.06175904,AA_0282:0.00000001):0.04969545):0.98073015);
(Par-CP56:0.00003512,(Mel-CP56:3.09042319,Hom-CP56:0.00000616):0.22569333,((AA_0144:0.00000001,AA_0209:0.00000070):0.02471866,(AA_0282:0.00000091,Tyz-CP56:0.10521295):0.00003288):3.18029706);
(Mel-CP56:0.33901087,(Par-CP56:0.15659744,Hom-CP56:0.03478889):0.23671425,((Tyz-CP56:0.07115852,AA_0282:0.00000051):0.02304434,(AA_0209:0.00000001,AA_0144:0.00000001):0.00000096):0.56775250);
(Par-CP56:0.12067341,Hom-CP56:0.02932133,(Mel-CP56:0.84256440,((AA_0282:0.00000001,Tyz-CP56:0.07401259):0.02346605,(AA_0144:0.00000063,AA_0209:0.00000001):0.00093927):0.39376288):0.42216253);
((Par-CP56:0.23151610,Hom-CP56:0.00000001):0.08865418,Mel-CP56:0.69455377,((AA_0209:0.00000001,(Tyz-CP56:0.07427626,AA_0282:0.00000056):0.03716455):0.00000001,AA_0144:0.00000056):0.43300147);
(Mel-CP56:1.13127028,(Par-CP56:0.13911287,Hom-CP56:0.00000759):0.08813686,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000111,Tyz-CP56:0.12749834):0.02664696):0.00000001):1.10768899);
((Par-CP56:0.29016660,Hom-CP56:0.00000919):0.35037630,Mel-CP56:1.74006788,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.07853038,AA_0282:0.00000111):0.04136549):0.00000001):0.51842727);
(Hom-CP56:0.00000795,Par-CP56:0.24716637,(Mel-CP56:1.53670030,(Tyz-CP56:0.00003672,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02419564):0.10640366):2.01733316):2.16951320);
(Par-CP56:0.12631443,(Mel-CP56:1.24457466,Hom-CP56:0.00000477):0.04929238,((AA_0144:0.00000001,AA_0209:0.00000050):0.00000484,(AA_0282:0.00000001,Tyz-CP56:0.07588898):0.03730585):0.85909592);
(Hom-CP56:0.07568853,Par-CP56:0.10223399,(Mel-CP56:0.77378093,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000051,Tyz-CP56:0.06551677):0.01243832):0.46905350):0.44198247);
((Par-CP56:0.13437340,(Tyz-CP56:0.12433126,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.03887642):0.00000001):0.55747670):0.05006347,Hom-CP56:0.00000211,Mel-CP56:0.98333501);
((Mel-CP56:1.14297760,Hom-CP56:0.00000486):0.12461528,Par-CP56:0.06431717,(Tyz-CP56:0.03887830,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.00000001):0.01521157):0.68521964);
(Par-CP56:0.00008419,(Hom-CP56:0.00002375,Mel-CP56:1.75887499):0.24359619,(Tyz-CP56:0.00001391,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01297608):0.06957220):1.47657888);
(Hom-CP56:0.00000001,Mel-CP56:0.63893300,(Par-CP56:0.13363927,(Tyz-CP56:0.13935376,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.04897020):0.07926870):0.26607985):0.04816521);
(Par-CP56:0.00004165,Hom-CP56:0.60456308,(Mel-CP56:3.28591543,(Tyz-CP56:0.00015858,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01491084):0.23531345):1.22055628):1.91533799);
((Mel-CP56:1.50731019,Hom-CP56:0.00001279):0.17488659,Par-CP56:0.04286416,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.15231184,AA_0282:0.00000001):0.02312248):0.00000001):0.84292779);
(Par-CP56:0.08235733,(Hom-CP56:0.00003421,Mel-CP56:1.17095163):0.16799365,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000093,Tyz-CP56:0.08067421):0.02585975):0.00000001):0.76039415);
(Par-CP56:0.22725998,Hom-CP56:0.00000001,(Mel-CP56:0.96662941,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.07175821,AA_0282:0.00000001):0.02316303):0.00000001):0.71892932):1.28501927);
(Par-CP56:0.00000290,Hom-CP56:0.17083540,(Mel-CP56:1.62536711,(Tyz-CP56:0.09261000,(AA_0282:0.00000100,(AA_0209:0.00000001,AA_0144:0.00000001):0.02390589):0.03760421):0.40960138):0.84025339);
((Par-CP56:0.16827215,Hom-CP56:0.00000247):0.25962173,Mel-CP56:0.68866021,(AA_0144:0.00000056,(AA_0209:0.00000001,(Tyz-CP56:0.05128120,AA_0282:0.00000001):0.02564218):0.00000001):0.51529674);
(Hom-CP56:0.00002399,Par-CP56:0.15587316,(Mel-CP56:0.52466531,(Tyz-CP56:0.00831364,(AA_0282:0.00000141,(AA_0144:0.00000001,AA_0209:0.00000001):0.01314516):0.10168068):0.48488939):0.20023689);
(Par-CP56:0.11571949,Hom-CP56:0.07322251,(Mel-CP56:1.42285556,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000053,Tyz-CP56:0.08485748):0.03578160):0.00000001):0.31273282):1.57190591);
(Hom-CP56:0.00000001,Par-CP56:0.19140895,(Mel-CP56:0.72370413,(AA_0144:0.00000001,(AA_0209:0.00000138,(Tyz-CP56:0.12577822,AA_0282:0.00000001):0.02685540):0.00000001):0.42174604):0.23472717);
(Par-CP56:0.00002267,Hom-CP56:0.24973500,(Mel-CP56:1.28977063,(Tyz-CP56:0.05509923,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02356275):0.08310351):0.43239231):0.69636882);
(Par-CP56:0.00006116,Hom-CP56:0.14349828,(Mel-CP56:1.72167262,(Tyz-CP56:0.00000791,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01366846):0.10265482):0.19368638):1.51111844);
(Hom-CP56:0.02790640,Par-CP56:0.13628944,(Mel-CP56:0.80943039,(AA_0209:0.00000001,(AA_0144:0.00000001,(AA_0282:0.00000139,Tyz-CP56:0.12094476):0.02447686):0.00000001):0.37126775):0.38046793);
(Hom-CP56:0.43421370,Par-CP56:0.00009041,(Mel-CP56:2.86940746,(Tyz-CP56:0.07419397,(AA_0282:0.00000064,(AA_0209:0.00000056,AA_0144:0.00000001):0.02768885):0.02222656):9.99393521):9.99796977);
((Mel-CP56:1.51379911,Hom-CP56:0.07344678):0.19974038,Par-CP56:0.07249532,(Tyz-CP56:0.02077233,(AA_0282:0.00000107,(AA_0209:0.00000001,AA_0144:0.00000001):0.01332573):0.07319658):0.84934244);
(Par-CP56:0.13557505,Hom-CP56:0.01341740,(Mel-CP56:9.99362559,(Tyz-CP56:0.16904199,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02794058):0.00007094):3.46417443):4.47350196);
(Hom-CP56:0.00001198,(Mel-CP56:0.92401597,Par-CP56:0.23678131):0.00001060,(AA_0209:0.00000001,(AA_0144:0.00000001,(Tyz-CP56:0.07859789,AA_0282:0.00000001):0.02608889):0.00000001):1.13597557);
(Hom-CP56:0.06370160,Par-CP56:0.12296834,(Mel-CP56:0.55547091,((AA_0144:0.00000001,AA_0209:0.00000001):0.00000001,(Tyz-CP56:0.08910389,AA_0282:0.00000001):0.02468476):0.67818247):0.92725648);
(Par-CP56:0.03146333,(Mel-CP56:1.33327099,Hom-CP56:0.00001533):0.14802124,((AA_0144:0.00000001,AA_0282:0.00000001):0.00000112,(AA_0209:0.00000001,Tyz-CP56:0.05743562):0.00000001):1.01693411);
((Mel-CP56:1.25294957,(AA_0209:0.00000001,((Tyz-CP56:0.26617200,AA_0282:0.00000174):0.02561092,AA_0144:0.00000001):0.00000001):1.12205152):0.69792551,Hom-CP56:0.17582476,Par-CP56:0.02473377);
(Par-CP56:0.18418430,Hom-CP56:0.00000001,(Mel-CP56:0.91582720,(AA_0144:0.00000001,(AA_0209:0.00000001,(AA_0282:0.00000152,Tyz-CP56:0.09052220):0.06867289):0.00000001):0.37531844):0.55497635);
(Hom-CP56:0.22135370,Par-CP56:0.00001011,(Mel-CP56:2.30384453,(Tyz-CP56:0.00000001,(AA_0282:0.00000153,(AA_0209:0.00000001,AA_0144:0.00000001):0.01446283):0.04537370):1.47766739):0.10378894);
(Hom-CP56:0.04552020,Par-CP56:0.09318809,((Tyz-CP56:0.07760106,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000051):0.01247814):0.00000001):0.00006595,Mel-CP56:1.59320716):1.19644252);
(Mel-CP56:1.00239602,(Hom-CP56:0.01468982,Par-CP56:0.21723030):0.32668996,(Tyz-CP56:0.00003143,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.02341081):0.13655539):0.96435274);
(Par-CP56:0.05993087,Hom-CP56:0.06846781,(Mel-CP56:0.46239859,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000101,Tyz-CP56:0.09667370):0.01304001):0.20780601):0.16860186);
(Par-CP56:0.04906637,Hom-CP56:0.00000001,(Mel-CP56:0.64473354,(AA_0144:0.00000001,(AA_0209:0.00000059,(Tyz-CP56:0.13372237,AA_0282:0.00000001):0.02567151):0.00000001):1.00390006):0.23738735);
(Par-CP56:0.23099923,Hom-CP56:0.00502291,(Mel-CP56:0.52023402,(AA_0144:0.00000070,(AA_0209:0.00000001,(Tyz-CP56:0.10729541,AA_0282:0.00000001):0.03481800):0.00000070):0.43437824):0.31623498);
(Par-CP56:0.08163332,Hom-CP56:0.17697569,(Mel-CP56:0.99912037,(Tyz-CP56:0.07466572,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.04931128):0.01378145):0.22694312):0.35505435);
(Hom-CP56:0.00000296,Mel-CP56:1.15026903,(Par-CP56:0.00714456,(Tyz-CP56:0.13920786,(AA_0144:0.00000001,(AA_0209:0.00000001,AA_0282:0.00000001):0.00000001):0.00467733):0.83548089):0.15770696);
((Par-CP56:0.00009153,(Tyz-CP56:0.12737777,(AA_0282:0.00000087,(AA_0209:0.00000001,AA_0144:0.00000001):0.02592188):0.00003076):4.72866977):0.14024802,Hom-CP56:0.12614528,Mel-CP56:3.39512308);
(Par-CP56:0.00001148,(Mel-CP56:1.39064095,Hom-CP56:0.00000366):0.10022912,((AA_0144:0.00000001,AA_0209:0.00000001):0.01220387,(AA_0282:0.00000067,Tyz-CP56:0.14471974):0.00000205):1.25992602);
(Mel-CP56:0.56400573,(Hom-CP56:0.00000722,Par-CP56:0.24115803):0.09593009,(AA_0209:0.00000057,(AA_0144:0.00000001,(Tyz-CP56:0.08485719,AA_0282:0.00000001):0.08790289):0.00000001):0.73376184);
(Hom-CP56:0.03526628,Par-CP56:0.10402710,(Mel-CP56:0.49697880,((AA_0209:0.00000001,AA_0144:0.00000001):0.00000001,(AA_0282:0.00000060,Tyz-CP56:0.07875242):0.01236985):0.63561435):0.16574803);
(Mel-CP56:1.21988427,(Par-CP56:0.02518669,Hom-CP56:0.08716322):0.34826446,(AA_0282:0.00000001,(AA_0144:0.00000060,(Tyz-CP56:0.06538512,AA_0209:0.00000046):0.00000046):0.00000057):1.29120000);
(Hom-CP56:0.00007316,Par-CP56:0.14911127,(Mel-CP56:1.09174626,(Tyz-CP56:0.10773955,(AA_0282:0.00000001,(AA_0144:0.00000001,AA_0209:0.00000001):0.02430681):0.01210750):0.85770039):0.41946334);
(Par-CP56:0.24785808,Hom-CP56:0.00000001,(Mel-CP56:2.00821299,(AA_0144:0.00000001,(AA_0209:0.00000001,(Tyz-CP56:0.05931185,AA_0282:0.00000181):0.04543485):0.00000001):0.44215232):1.22378105);
(Hom-CP56:0.00002419,Par-CP56:0.34445683,(Mel-CP56:0.34853884,(Tyz-CP56:0.00000414,(AA_0282:0.00000001,(AA_0209:0.00000001,AA_0144:0.00000001):0.01273485):0.09552888):1.03572231):1.56476495);
