(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00220659,(Par-COWP:0.00223396,((CR_2090:0.00000001,(G_2110:0.00000001,(NZ_1642:0.00000001,(G_2179:0.00000001,(NZ_1638:0.00000001,(G_2160:0.00000001,(G_2177:0.00000001,(G_2169:0.00000001,(G_2136:0.00000001,(NZ_1637:0.00000001,(NZ_1640:0.00000001,(AA_0534:0.00000001,(G_2135:0.00000001,(Tyz-COWP:0.00000001,(CR_4293:0.00000001,(CR_2163:0.00000001,(G_2120:0.00000001,((G_2103:0.00000001,(AA_0585:0.00000001,AA_0571:0.00000001):0.00000016):0.00000022,(G_3224:0.00000001,(G_2134:0.00000001,(G_2174:0.00000001,(G_2099:0.00000001,(NZ_1633:0.00000001,(NZ_1634:0.00000001,(AA_0537:0.00000001,(NZ_1641:0.00000001,G_2108:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000012):0.00000006):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00440966):0.00000001,(CR_2128:0.00000001,(CR_2084:0.00000001,(CR_2085:0.00000001,((CR_2208:0.00000001,(CR_2125:0.00000001,(AA_0554:0.00000001,(CR_2206:0.00000001,(CR_2149:0.00000001,(AA_0589:0.00000001,(CR_2126:0.00000001,(AA_0546:0.00000001,(AA_0667:0.00000001,(AA_0601:0.00000001,(AA_0553:0.00000001,(AA_0666:0.00000001,(AA_0545:0.00000001,(AA_0555:0.00000001,(AA_0557:0.00000001,(AA_0578:0.00000001,(AA_0580:0.00000001,(AA_0679:0.00000001,AA_0559:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000025):0.00000018):0.00000015):0.00000023):0.00000017):0.00000016):0.00000021):0.00000012,AA_0660:0.00000014):0.00000001):0.00000001):0.00000001):0.00000001):0.01557029):0.00218813):0.02248900);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.01586561,(Par-COWP:0.00676730,((NZ_1640:0.00000001,(AA_0546:0.00000001,(CR_2206:0.00000001,(CR_2208:0.00000001,(AA_0589:0.00000001,(CR_2090:0.00000001,(G_2103:0.00000001,(Tyz-COWP:0.00000001,(AA_0557:0.00000001,(G_2179:0.00000001,(G_2177:0.00000001,(CR_2125:0.00000001,(AA_0578:0.00000001,(G_2110:0.00000001,(NZ_1641:0.00000001,(AA_0601:0.00000001,(AA_0679:0.00000001,(G_2136:0.00000001,(NZ_1637:0.00000001,(NZ_1634:0.00000001,(AA_0534:0.00000001,(NZ_1642:0.00000001,(CR_4293:0.00000001,(AA_0554:0.00000001,(AA_0585:0.00000001,(G_3224:0.00000001,(G_2160:0.00000001,(CR_2128:0.00000001,(AA_0537:0.00000001,(G_2099:0.00000001,(AA_0667:0.00000001,(G_2174:0.00000001,(AA_0545:0.00000001,(CR_2085:0.00000001,(CR_2084:0.00000001,(NZ_1638:0.00000001,(AA_0559:0.00000001,(G_2169:0.00000001,(AA_0580:0.00000001,(NZ_1633:0.00000001,(G_2120:0.00000001,(AA_0571:0.00000001,(CR_2126:0.00000001,(G_2134:0.00000001,(CR_2149:0.00000001,(G_2135:0.00000001,AA_0660:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(G_2108:0.00000001,(AA_0555:0.00000001,(AA_0553:0.00000001,(CR_2163:0.00000001,AA_0666:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00895874):0.00206245):0.01127836);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00662689,(Par-COWP:0.00221424,(AA_0545:0.00000001,(AA_0555:0.00000001,(AA_0554:0.00000001,(CR_2084:0.00000001,(CR_2149:0.00000001,(AA_0557:0.00000001,(AA_0679:0.00000001,(CR_2128:0.00000001,(CR_2090:0.00000001,(AA_0666:0.00000001,(CR_2208:0.00000001,((AA_0546:0.00000001,(AA_0559:0.00000001,(CR_2125:0.00000001,(AA_0578:0.00000001,(CR_2206:0.00000001,(AA_0580:0.00000001,(CR_2085:0.00000001,AA_0589:0.00220808):0.00000019):0.00000016):0.00000024):0.00000017):0.00000016):0.00000021):0.00000014,(CR_2126:0.00000001,(AA_0667:0.00000001,(AA_0553:0.00000001,(AA_0601:0.00000001,(AA_0660:0.00000030,(AA_0534:0.00000001,(AA_0585:0.00000001,(G_2108:0.00000001,(G_2177:0.00000001,(AA_0571:0.00000001,(G_2169:0.00000001,(G_2136:0.00000001,(G_2099:0.00000001,(NZ_1641:0.00000001,(G_2174:0.00000001,(G_2179:0.00000001,(G_2120:0.00000001,(AA_0537:0.00000001,(NZ_1638:0.00000001,(NZ_1642:0.00000001,(Tyz-COWP:0.00000001,(NZ_1634:0.00000001,(NZ_1637:0.00000001,(G_2135:0.00000001,(CR_4293:0.00000001,(G_2134:0.00000001,(G_2160:0.00000001,(NZ_1633:0.00000001,(CR_2163:0.00000001,(G_2110:0.00000001,(G_3224:0.00000001,(NZ_1640:0.00000001,G_2103:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00166874):0.00054095):0.00000001):0.00000002):0.00000004):0.00000007):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00891558):0.00671786):0.03214440);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00664802,(Par-COWP:0.00443585,(CR_2149:0.00000001,(AA_0589:0.00000001,(CR_2125:0.00000001,(CR_2128:0.00000001,(CR_2085:0.00000001,(CR_2126:0.00000001,(CR_2084:0.00000001,((CR_2208:0.00000001,(CR_2206:0.00000001,(AA_0554:0.00000001,(CR_2090:0.00000001,(AA_0559:0.00000001,(AA_0578:0.00000001,(AA_0553:0.00000001,(AA_0679:0.00000001,(AA_0667:0.00000001,(AA_0546:0.00000001,(AA_0601:0.00000001,(AA_0555:0.00000001,(AA_0580:0.00000001,(AA_0545:0.00000001,(AA_0666:0.00000001,AA_0557:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000015):0.00000020):0.00000019):0.00000024):0.00000015,((AA_0660:0.00000019,AA_0585:0.00000001):0.00000023,(AA_0571:0.00000001,((G_2160:0.00000001,(CR_2163:0.00000001,(AA_0537:0.00000001,(G_2099:0.00000001,(G_2136:0.00000001,(G_2177:0.00000001,(G_3224:0.00000001,(G_2110:0.00000001,(NZ_1633:0.00000001,(NZ_1634:0.00000001,(Tyz-COWP:0.00000001,(G_2179:0.00000001,(G_2134:0.00000001,(NZ_1638:0.00000001,(NZ_1640:0.00000001,(CR_4293:0.00000001,(G_2135:0.00000001,(G_2169:0.00000001,(G_2120:0.00000001,(G_2174:0.00000001,(G_2103:0.00000001,(NZ_1642:0.00000001,NZ_1641:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(NZ_1637:0.00000001,(G_2108:0.00000001,AA_0534:0.00000001):0.00000001):0.00000001):0.00000018):0.00000018):0.00441751):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00886136):0.00000027):0.02476492);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00442535,(Par-COWP:0.00449778,(AA_0557:0.00000001,(AA_0679:0.00000001,(AA_0666:0.00000001,(AA_0601:0.00000001,(CR_2208:0.00000001,(CR_2149:0.00000001,(CR_2125:0.00000001,(AA_0555:0.00000001,(AA_0553:0.00000001,(AA_0589:0.00000001,(CR_2084:0.00000001,(AA_0580:0.00000001,(CR_2128:0.00000001,(CR_2206:0.00000001,(CR_2126:0.00000001,(AA_0554:0.00000001,(AA_0667:0.00000001,(AA_0546:0.00000001,(CR_2090:0.00000001,(AA_0545:0.00000001,(AA_0559:0.00000001,(AA_0578:0.00000001,(CR_2085:0.00000001,(AA_0660:0.00000013,((G_2120:0.00000001,(G_2110:0.00000001,(NZ_1641:0.00000001,(G_2103:0.00000001,(G_2169:0.00000001,(G_2174:0.00000001,(AA_0537:0.00000001,(AA_0534:0.00000001,(CR_2163:0.00000001,(CR_4293:0.00000001,(G_2108:0.00000001,(NZ_1634:0.00000001,(Tyz-COWP:0.00000001,(NZ_1637:0.00000001,(AA_0585:0.00000001,(NZ_1642:0.00000001,(G_2179:0.00000001,(G_2134:0.00000001,(G_2136:0.00000001,(G_2177:0.00000001,(NZ_1633:0.00000001,(G_3224:0.00000001,(G_2099:0.00000001,(NZ_1638:0.00000001,G_2160:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(G_2135:0.00000001,(AA_0571:0.00000001,NZ_1640:0.00000001):0.00000001):0.00000001):0.00167372):0.00053041):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.01341467):0.00446572):0.04884069);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00903076,(Par-COWP:0.00222415,(CR_2090:0.00000001,(CR_2084:0.00000001,(CR_2206:0.00000001,((CR_2128:0.00000001,(CR_2208:0.00000001,(AA_0554:0.00000001,(CR_2125:0.00000001,(CR_2126:0.00000001,(CR_2149:0.00000001,(AA_0578:0.00000001,(AA_0666:0.00000001,(AA_0557:0.00000001,(AA_0667:0.00000001,(AA_0545:0.00000001,(AA_0553:0.00000001,(AA_0580:0.00000001,(AA_0559:0.00000001,(AA_0546:0.00000001,(AA_0679:0.00000001,(AA_0601:0.00000001,(AA_0555:0.00000001,(AA_0589:0.00442316,CR_2085:0.00000001):0.00000019):0.00000018):0.00000027):0.00000019):0.00000016):0.00000015):0.00000020):0.00000010):0.00000005):0.00000003):0.00000001):0.00000001):0.00000026):0.00000019):0.00000016):0.00000024):0.00000013):0.00000016):0.00000009,((AA_0660:0.00000016,AA_0585:0.00000001):0.00000014,(AA_0571:0.00000001,(AA_0534:0.00000001,(G_2135:0.00000001,(Tyz-COWP:0.00000001,(CR_4293:0.00000001,(G_2177:0.00000001,(CR_2163:0.00000001,(G_2134:0.00000001,(G_2120:0.00000001,(NZ_1640:0.00000001,(G_3224:0.00000001,(G_2136:0.00000001,(NZ_1642:0.00000001,(G_2174:0.00000001,(G_2160:0.00000001,(NZ_1641:0.00000001,(G_2103:0.00000001,(G_2179:0.00000001,(NZ_1634:0.00000001,(G_2110:0.00000001,(NZ_1638:0.00000001,(AA_0537:0.00000001,(G_2169:0.00000001,(G_2108:0.00000001,(NZ_1633:0.00000001,(G_2099:0.00000001,NZ_1637:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000025):0.00000025):0.00666177):0.00000001):0.00000001):0.00000001):0.00668973):0.00440598):0.01821326);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00891980,((Par-COWP:0.00000001,AA_0660:0.00000001):0.00000027,((AA_0534:0.00000001,(CR_2085:0.00000001,(G_2108:0.00000001,(AA_0679:0.00000001,(G_2134:0.00000001,(CR_2149:0.00000001,(CR_2206:0.00000001,(AA_0666:0.00000001,(AA_0580:0.00000001,(AA_0537:0.00000001,(AA_0557:0.00000001,((AA_0571:0.00000001,(CR_2163:0.00000001,(Tyz-COWP:0.00000001,(NZ_1638:0.00000001,(G_2135:0.00000001,(NZ_1637:0.00000001,(AA_0585:0.00000001,(AA_0601:0.00000001,AA_0589:0.00440388):0.00000024):0.00000017):0.00000026):0.00000019):0.00000018):0.00000023):0.00000012):0.00000010,(CR_2125:0.00000001,(AA_0546:0.00000001,(CR_2126:0.00000001,(G_2103:0.00000001,(AA_0554:0.00000001,(G_2160:0.00000001,(G_2177:0.00000001,(CR_2084:0.00000001,(AA_0553:0.00000001,(CR_2208:0.00000001,(G_3224:0.00000001,(AA_0555:0.00000001,(CR_2128:0.00000001,(NZ_1642:0.00000001,(AA_0667:0.00000001,(G_2120:0.00000001,(NZ_1634:0.00000001,CR_2090:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000005):0.00000003):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(G_2179:0.00000001,(NZ_1633:0.00000001,(NZ_1641:0.00000001,(AA_0545:0.00000001,(NZ_1640:0.00000001,(G_2136:0.00000001,(AA_0559:0.00000001,(G_2174:0.00000001,(AA_0578:0.00000001,(G_2099:0.00000001,(G_2169:0.00000001,(CR_4293:0.00000001,G_2110:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00662316):0.00214706):0.01799640);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Par-COWP:0.00668307,(Hom-COWP:0.01115267,(AA_0559:0.00000001,((AA_0557:0.00000001,(AA_0555:0.00000001,AA_0660:0.00000001):0.00000017):0.00000001,(AA_0553:0.00000001,(AA_0666:0.00000015,(AA_0580:0.00000001,(AA_0679:0.00000001,(AA_0601:0.00000001,(AA_0571:0.00000001,(AA_0585:0.00000001,((NZ_1634:0.00000001,(CR_2149:0.00000001,(CR_2208:0.00000001,(G_2169:0.00000001,(CR_2206:0.00000001,(NZ_1642:0.00000001,(NZ_1637:0.00000001,(G_2134:0.00000001,(G_3224:0.00000001,(CR_2126:0.00000001,(G_2179:0.00000001,(AA_0667:0.00000001,(G_2177:0.00000001,(AA_0578:0.00000001,(CR_4293:0.00000001,(NZ_1641:0.00000001,(G_2135:0.00000001,(CR_2128:0.00000001,(CR_2090:0.00000001,(G_2136:0.00000001,(NZ_1638:0.00000001,(G_2160:0.00000001,(Tyz-COWP:0.00000001,(G_2099:0.00000001,(NZ_1633:0.00000001,(G_2108:0.00000001,(NZ_1640:0.00000001,(CR_2084:0.00000001,(CR_2125:0.00000001,(AA_0554:0.00000001,(G_2174:0.00000001,(CR_2163:0.00000001,(G_2120:0.00000001,(AA_0537:0.00000001,AA_0589:0.00442416):0.00000016):0.00000020):0.00000009):0.00000004):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000004,(CR_2085:0.00000001,(AA_0534:0.00000001,(AA_0545:0.00000001,(G_2110:0.00000001,(G_2103:0.00000001,AA_0546:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000021):0.00000023):0.00000019):0.00000025):0.00000017):0.00000023):0.00000001):0.00000013):0.00000016):0.01338068):0.00000016):0.01348196);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00672547,(Par-COWP:0.00225132,(CR_2085:0.00000001,(AA_0589:0.00000001,(CR_2206:0.00000001,(CR_2126:0.00000001,(CR_2128:0.00000001,(CR_2125:0.00000001,(AA_0660:0.00000017,((AA_0554:0.00000001,(CR_2149:0.00000001,(CR_2208:0.00000001,(CR_2084:0.00000001,(CR_2090:0.00000001,(AA_0545:0.00000001,(AA_0667:0.00000001,(AA_0578:0.00000001,(AA_0679:0.00000001,(AA_0546:0.00000001,(AA_0553:0.00000001,(AA_0557:0.00000001,(AA_0601:0.00000001,(AA_0555:0.00000001,(AA_0580:0.00000001,(AA_0559:0.00000001,AA_0666:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000025):0.00000018):0.00000015):0.00000014):0.00000019):0.00000011,((CR_4293:0.00000001,(G_2099:0.00000001,(AA_0571:0.00000002,(G_2174:0.00000001,(NZ_1640:0.00000001,(G_2160:0.00000001,(G_2120:0.00000001,(G_2169:0.00000001,(G_2110:0.00000001,(AA_0534:0.00000001,(G_3224:0.00000001,(CR_2163:0.00000001,(NZ_1637:0.00000001,(G_2103:0.00000001,(AA_0537:0.00000001,(G_2136:0.00000001,(NZ_1634:0.00000001,(NZ_1642:0.00000001,(Tyz-COWP:0.00000001,(AA_0585:0.00000001,(G_2108:0.00000001,(G_2177:0.00000001,(NZ_1641:0.00000001,(NZ_1638:0.00000001,NZ_1633:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(G_2134:0.00000001,(G_2135:0.00000001,G_2179:0.00000001):0.00000001):0.00000001):0.00444071):0.00000012):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.01118020):0.00442011):0.01816826);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.01380632,(Par-COWP:0.00224133,(CR_2126:0.00000001,(CR_2090:0.00000001,(CR_2084:0.00000001,(CR_2085:0.00000001,((CR_2208:0.00000001,(CR_2206:0.00000001,(CR_2149:0.00000001,(CR_2125:0.00000001,(AA_0667:0.00000001,((AA_0546:0.00000001,(AA_0666:0.00000001,(AA_0580:0.00000001,(AA_0578:0.00000001,(CR_2128:0.00000001,(AA_0554:0.00000001,AA_0589:0.00222450):0.00000019):0.00000025):0.00000016):0.00000015):0.00000019):0.00000011,(AA_0555:0.00000001,(AA_0601:0.00000001,(AA_0553:0.00000001,(AA_0545:0.00000001,(AA_0679:0.00000001,(AA_0559:0.00000001,AA_0557:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000006):0.00000017):0.00000026):0.00000014):0.00000018):0.00000010,(G_2099:0.00000001,(AA_0660:0.00000029,(NZ_1633:0.00000001,(G_2169:0.00000001,(CR_4293:0.00000001,(G_2134:0.00000001,(G_2177:0.00000001,(G_2179:0.00000001,(G_2135:0.00000001,(CR_2163:0.00000001,(G_2110:0.00000001,(NZ_1637:0.00000001,(Tyz-COWP:0.00000001,(NZ_1634:0.00000001,(AA_0537:0.00000001,(G_2120:0.00000001,(AA_0534:0.00000001,(G_2136:0.00000001,(AA_0571:0.00000002,(G_2103:0.00000001,(AA_0585:0.00000001,(NZ_1638:0.00000001,(G_2160:0.00000001,(NZ_1640:0.00000001,(G_2108:0.00000001,(NZ_1642:0.00000001,(G_2174:0.00000001,(G_3224:0.00000001,NZ_1641:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000012):0.00222603):0.00000001):0.00000001):0.00000001):0.00000001):0.00897415):0.00192497):0.03491494);
(Mel-COWP:0.00000001,AA_0669:0.00000001,(Hom-COWP:0.00887046,(Par-COWP:0.00442890,(CR_2125:0.00000001,(AA_0557:0.00000001,(AA_0589:0.00000001,(CR_2208:0.00000001,(CR_2126:0.00000001,(CR_2149:0.00000001,(AA_0667:0.00000001,(CR_2206:0.00000001,(AA_0679:0.00000001,(AA_0554:0.00000001,(AA_0545:0.00000001,(CR_2128:0.00000001,(AA_0580:0.00000001,(AA_0553:0.00000001,(CR_2090:0.00000001,(AA_0666:0.00000001,(AA_0578:0.00000001,(CR_2084:0.00000001,(AA_0555:0.00000001,(AA_0546:0.00000001,(AA_0601:0.00000001,(CR_2085:0.00000001,(AA_0559:0.00000001,((AA_0660:0.00000016,AA_0585:0.00000001):0.00000012,(CR_4293:0.00000001,(G_2110:0.00000001,(NZ_1633:0.00000001,(G_2160:0.00000001,(NZ_1637:0.00000001,(NZ_1641:0.00000001,(G_2177:0.00000001,(G_2174:0.00000001,(NZ_1642:0.00000001,(G_2120:0.00000001,(G_3224:0.00000001,(NZ_1640:0.00000001,(G_2103:0.00000001,(G_2108:0.00000001,(G_2169:0.00000001,(G_2136:0.00000001,(NZ_1638:0.00000001,(CR_2163:0.00000001,(NZ_1634:0.00000001,(AA_0534:0.00000001,(AA_0537:0.00000001,(AA_0571:0.00000001,(G_2134:0.00000001,(G_2099:0.00000001,(Tyz-COWP:0.00000001,(G_2179:0.00000001,G_2135:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00220085):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00441118):0.00000019):0.02251531);
(AA_0669:0.00000001,Mel-COWP:0.00000001,(Hom-COWP:0.00667909,(Par-COWP:0.00450953,(AA_0580:0.00000001,((AA_0578:0.00000001,AA_0660:0.00000031):0.00000001,(AA_0679:0.00000001,(AA_0545:0.00000001,(AA_0557:0.00000001,(AA_0585:0.00000001,(AA_0559:0.00000001,(AA_0553:0.00000001,(AA_0666:0.00000001,((CR_2085:0.00000001,(G_2120:0.00000001,(CR_2125:0.00000001,(CR_2126:0.00000001,(G_2169:0.00000001,(CR_2084:0.00000001,(G_2134:0.00000001,(AA_0534:0.00000001,(CR_2208:0.00000001,(AA_0667:0.00000001,(G_2110:0.00000001,(G_2108:0.00000001,(AA_0554:0.00000001,(AA_0555:0.00000001,(AA_0571:0.00000001,(CR_2163:0.00000001,(NZ_1641:0.00000001,(AA_0546:0.00000001,(CR_2206:0.00000001,(AA_0601:0.00000001,(NZ_1642:0.00000001,(G_2174:0.00000001,(NZ_1638:0.00000001,(NZ_1634:0.00000001,(NZ_1637:0.00000001,(G_3224:0.00000001,(CR_2149:0.00000001,(G_2103:0.00000001,(CR_4293:0.00000001,((G_2099:0.00000001,(Tyz-COWP:0.00000001,AA_0589:0.00220513):0.00000015):0.00000012,(CR_2128:0.00000001,(NZ_1633:0.00000001,(NZ_1640:0.00000001,(CR_2090:0.00000001,(G_2177:0.00000001,(AA_0537:0.00000001,(G_2136:0.00000001,G_2179:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000006):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(G_2135:0.00000001,G_2160:0.00000001):0.00000001):0.00000014):0.00000013):0.00000026):0.00000022):0.00000016):0.00000020):0.00000027):0.00000018):0.00000015):0.01115437):0.00440655):0.02039465);
(Mel-COWP:0.00000001,AA_0669:0.00000001,((Hom-COWP:0.01784959,Par-COWP:0.00000001):0.00000001,((AA_0578:0.00000001,(CR_2085:0.00000001,(AA_0553:0.00000001,(CR_2084:0.00000001,(AA_0601:0.00000001,(AA_0557:0.00000001,(CR_2125:0.00000001,(AA_0554:0.00000001,(CR_2128:0.00000001,(CR_2208:0.00000001,(AA_0666:0.00000001,(CR_2206:0.00000001,(AA_0580:0.00000001,(AA_0679:0.00000001,(AA_0667:0.00000001,(AA_0555:0.00000001,(CR_2149:0.00000001,(AA_0545:0.00000001,(AA_0546:0.00000001,(CR_2126:0.00000001,(CR_2090:0.00000001,(AA_0660:0.00000016,AA_0559:0.00000001):0.00000017):0.00000025):0.00000018):0.00000017):0.00000022):0.00000012):0.00000006):0.00000003):0.00000002):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000018):0.00000018,(AA_0589:0.00220917,((AA_0585:0.00000001,(G_2174:0.00000001,(G_2110:0.00000001,(G_2135:0.00000001,(G_2120:0.00000001,(G_2134:0.00000001,(G_2136:0.00000001,(NZ_1637:0.00000001,(G_2160:0.00000001,(NZ_1638:0.00000001,(AA_0534:0.00000001,(NZ_1641:0.00000001,(G_2103:0.00000001,(G_2179:0.00000001,(G_3224:0.00000001,(CR_2163:0.00000001,(NZ_1633:0.00000001,(CR_4293:0.00000001,(NZ_1634:0.00000001,(NZ_1642:0.00000001,(G_2108:0.00000001,(G_2177:0.00000001,(Tyz-COWP:0.00000001,(AA_0571:0.00000001,AA_0537:0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001):0.00000001,(G_2099:0.00000001,(G_2169:0.00000001,NZ_1640:0.00000001):0.00000001):0.00000001):0.00221094):0.00000024):0.01110605):0.02958310);
